Log file open, 02/07/23 10:41:23
[2023.02.07-12.18.09:208][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.18.09:208][481]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.18.09:212][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.18.09:216][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.18.09:264][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.18.09:265][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-12.18.09:266][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-12.18.09:269][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.18.09:272][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-12.18.09:341][482]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.07-12.19.01:609][511]LogEditorTransaction: Undo Add Node
[2023.02.07-12.19.14:875][270]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.19.14:958][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.07-12.19.23:942][796]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.19.24:002][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-12.19.25:333][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.19.25:337][870]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.19.25:338][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.19.25:338][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.19.25:338][870]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 322 us)
[2023.02.07-12.19.25:338][870]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 13 ms)
[2023.02.07-12.19.25:339][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.19.25:339][870]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 2:19:25 PM)
[2023.02.07-12.19.25:378][870]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.19.25:383][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005027s)
[2023.02.07-12.19.25:383][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005059s)
[2023.02.07-12.19.25:383][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.19.25:383][870]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.19.25:384][870]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.19.25:384][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.19.25:384][870]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.19.25:385][870]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.19.25:385][870]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 604 ms)
[2023.02.07-12.19.25:385][870]LogPlayLevel: PIE: World Init took: (0.002571s)
[2023.02.07-12.19.25:437][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.07-12.19.25:441][870]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.19.25:441][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.19.25:441][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.19.25:441][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.19.25:441][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.19.25:441][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.19.25:443][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.19.25:456][870]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-12.19.25:456][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.19.25:456][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.19.25:456][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.19.25:456][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.07-12.19.25:456][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.07-12.19.25:458][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.07-12.19.25:458][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.07-12.19.25:458][870]LogInit: FAudioDevice initialized.
[2023.02.07-12.19.25:458][870]LogAudio: Display: Audio Device (ID: 53) registered with world 'FirstPersonMap'.
[2023.02.07-12.19.25:461][870]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.19.25:464][870]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.19.25
[2023.02.07-12.19.25:464][870]LogWorld: Bringing up level for play took: 0.002560
[2023.02.07-12.19.25:466][870]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.07-12.19.25:467][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.19.25:468][870]PIE: Server logged in
[2023.02.07-12.19.25:468][870]PIE: Play in editor total start time 0.131 seconds.
[2023.02.07-12.19.27:497][987]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.19.27:497][987]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.19.30:497][167]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.
[2023.02.07-12.19.30:497][167]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.19.35:547][470]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.19.35:547][470]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.19.38:281][634]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_29.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_29.
[2023.02.07-12.19.38:281][634]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.19.50:650][376]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.19.50:650][376]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.19.51:518][428]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30.
[2023.02.07-12.19.51:518][428]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.20.01:185][  8]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.20.01:185][  8]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.01:918][ 52]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_50.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_50.
[2023.02.07-12.20.01:918][ 52]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.20.03:873][167]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.20.03:873][167]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.04:372][197]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_24.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_24.
[2023.02.07-12.20.04:372][197]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.20.09:038][477]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.20.09:039][477]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.09:373][497]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.20.09:374][497]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.09:957][532]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1.
[2023.02.07-12.20.09:957][532]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.20.13:808][763]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.20.13:808][763]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.14:274][791]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] shoot
[2023.02.07-12.20.14:274][791]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.20.15:543][867]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_43.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_43.
[2023.02.07-12.20.15:543][867]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.20.21:546][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.20.21:546][225]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.20.21:547][225]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.20.21:547][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.20.21:547][225]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.20.21:551][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.20.21:556][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.20.21:606][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.20.21:606][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-12.20.21:608][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-12.20.21:614][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-12.20.21:674][226]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.07-12.21.55:451][724]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [The specified module could not be found.]
[2023.02.07-12.22.49:232][798]LogEditorTransaction: Undo Add Node
[2023.02.07-12.23.39:914][732]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.23.39:980][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.07-12.23.41:188][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.23.41:191][797]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.23.41:193][797]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.23.41:193][797]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.23.41:193][797]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 329 us)
[2023.02.07-12.23.41:193][797]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 13 ms)
[2023.02.07-12.23.41:193][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.23.41:193][797]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 2:23:41 PM)
[2023.02.07-12.23.41:193][797]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.23.41:199][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005515s)
[2023.02.07-12.23.41:199][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005541s)
[2023.02.07-12.23.41:199][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.23.41:200][797]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.23.41:200][797]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.23.41:200][797]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.23.41:200][797]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.23.41:201][797]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.23.41:201][797]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 605 ms)
[2023.02.07-12.23.41:202][797]LogPlayLevel: PIE: World Init took: (0.002311s)
[2023.02.07-12.23.41:248][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.07-12.23.41:251][797]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.23.41:251][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.23.41:251][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.23.41:251][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.23.41:251][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.23.41:251][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.23.41:253][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.23.41:265][797]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-12.23.41:265][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.23.41:265][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.23.41:265][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.23.41:266][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.07-12.23.41:266][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.07-12.23.41:267][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.07-12.23.41:267][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.07-12.23.41:267][797]LogInit: FAudioDevice initialized.
[2023.02.07-12.23.41:267][797]LogAudio: Display: Audio Device (ID: 54) registered with world 'FirstPersonMap'.
[2023.02.07-12.23.41:271][797]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.23.41:273][797]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.23.41
[2023.02.07-12.23.41:273][797]LogWorld: Bringing up level for play took: 0.002340
[2023.02.07-12.23.41:275][797]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.07-12.23.41:276][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.23.41:277][797]PIE: Server logged in
[2023.02.07-12.23.41:277][797]PIE: Play in editor total start time 0.085 seconds.
[2023.02.07-12.23.43:524][927]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.23.43:524][927]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.23.44:325][975]LogActorComponent: Error: May not destroy component BP_GrabbedComponent_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.BP_GrabbedComponent_C_0 owned by StaticMeshActor /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44.
[2023.02.07-12.23.44:325][975]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.23.47:777][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.23.47:777][180]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.23.47:778][180]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-12.23.47:778][180]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.23.47:778][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.23.47:778][180]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.23.47:781][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.23.47:786][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.23.47:834][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.23.47:834][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.07-12.23.47:836][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.07-12.23.47:839][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.23.47:841][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-12.23.47:910][181]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.07-12.24.24:862][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-12.24.24:865][382]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.02.07-12.24.24:865][382]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.07-12.24.24:883][382]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.07-12.24.24:883][382]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.07-12.24.24:897][382]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9
[2023.02.07-12.24.24:897][382]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_FirstPersonCharacter_Auto9D6C4C15742972A020659E3ACDB9BCEE1.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9.uasset'
[2023.02.07-12.24.24:898][382]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_GrappleGunComp] ([2] browsable assets)...
[2023.02.07-12.24.24:898][382]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_GrappleGunComp]
[2023.02.07-12.24.24:933][382]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_GrappleGunComp_Auto9
[2023.02.07-12.24.24:933][382]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrappleGunComp_Auto98FB169D6419CC34FED675096654EB015.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_GrappleGunComp_Auto9.uasset'
[2023.02.07-12.24.24:934][382]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_GrabbedComponent] ([2] browsable assets)...
[2023.02.07-12.24.24:934][382]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_GrabbedComponent]
[2023.02.07-12.24.24:941][382]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_GrabbedComponent_Auto9
[2023.02.07-12.24.24:941][382]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_GrabbedComponent_Auto9D1C01603412A3E41D22A9287CDE0EBFE.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_GrabbedComponent_Auto9.uasset'
[2023.02.07-12.24.24:941][382]LogFileHelpers: Auto-saving content packages took 0.077
[2023.02.07-12.33.49:850][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.33.49:854][890]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.33.49:856][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.33.49:856][890]LogWorldPartition: Display: GetPartitionedActors started...
