Log file open, 02/07/23 10:18:30
[2023.02.07-11.00.11:975][358]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.00.11:978][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.00.11:984][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.00.12:036][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.00.12:036][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-11.00.12:039][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-11.00.12:048][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.07-11.00.12:093][359]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.07-11.00.30:485][434]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.00.30:547][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-11.00.31:621][492]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.00.31:625][492]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.00.31:626][492]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.00.31:626][492]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.00.31:626][492]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 380 us)
[2023.02.07-11.00.31:626][492]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 2 ms)
[2023.02.07-11.00.31:626][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.00.31:626][492]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:00:31)
[2023.02.07-11.00.31:626][492]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.00.31:631][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003989s)
[2023.02.07-11.00.31:631][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004008s)
[2023.02.07-11.00.31:631][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.00.31:632][492]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.00.31:632][492]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.00.31:632][492]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.00.31:632][492]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.00.31:633][492]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.00.31:633][492]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 128 ms)
[2023.02.07-11.00.31:633][492]LogPlayLevel: PIE: World Init took: (0.001856s)
[2023.02.07-11.00.31:673][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.07-11.00.31:675][492]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.00.31:675][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.00.31:675][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.00.31:676][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.00.31:676][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.00.31:676][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.00.31:678][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.00.31:775][492]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.00.31:776][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.00.31:776][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.00.31:776][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.00.31:776][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-11.00.31:776][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-11.00.31:779][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-11.00.31:779][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-11.00.31:779][492]LogInit: FAudioDevice initialized.
[2023.02.07-11.00.31:779][492]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.07-11.00.31:829][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.00.31:829][492]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.00.31:831][492]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.00.31
[2023.02.07-11.00.31:831][492]LogWorld: Bringing up level for play took: 0.002005
[2023.02.07-11.00.31:834][492]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.07-11.00.31:836][492]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.00.31:839][492]PIE: Server logged in
[2023.02.07-11.00.31:840][492]PIE: Play in editor total start time 0,215 seconds.
[2023.02.07-11.00.31:898][492]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.00.33:760][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.00.33:760][602]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.00.33:760][602]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.00.33:766][602]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.00.33:766][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.00.33:766][602]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.00.33:771][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.00.33:777][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.00.33:824][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-11.00.33:826][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-11.00.33:835][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.07-11.00.33:881][603]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.07-11.00.46:586][354]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.00.46:651][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-11.00.47:758][414]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.00.47:762][414]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.00.47:763][414]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.00.47:763][414]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.00.47:763][414]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 384 us)
[2023.02.07-11.00.47:764][414]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 3 ms)
[2023.02.07-11.00.47:764][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.00.47:764][414]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:00:47)
[2023.02.07-11.00.47:764][414]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.00.47:768][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004155s)
[2023.02.07-11.00.47:768][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004183s)
[2023.02.07-11.00.47:768][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.00.47:768][414]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.00.47:768][414]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.00.47:768][414]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.00.47:768][414]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.00.47:769][414]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.00.47:771][414]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 129 ms)
[2023.02.07-11.00.47:771][414]LogPlayLevel: PIE: World Init took: (0.001996s)
[2023.02.07-11.00.47:810][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.07-11.00.47:813][414]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.00.47:813][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.00.47:813][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.00.47:814][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.00.47:814][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.00.47:814][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.00.47:816][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.00.47:912][414]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.00.47:912][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.00.47:912][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.00.47:913][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.00.47:914][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-11.00.47:914][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-11.00.47:915][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-11.00.47:915][414]LogInit: FAudioDevice initialized.
[2023.02.07-11.00.47:915][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-11.00.47:915][414]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.07-11.00.47:960][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.00.47:960][414]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.00.47:963][414]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.00.47
[2023.02.07-11.00.47:963][414]LogWorld: Bringing up level for play took: 0.002377
[2023.02.07-11.00.47:965][414]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.07-11.00.47:968][414]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.00.47:970][414]PIE: Server logged in
[2023.02.07-11.00.47:971][414]PIE: Play in editor total start time 0,209 seconds.
[2023.02.07-11.00.48:011][414]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.00.49:959][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.00.49:959][529]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.00.49:960][529]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.00.49:966][529]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.00.49:966][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.00.49:966][529]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.00.49:970][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.00.49:976][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.00.50:023][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.00.50:024][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-11.00.50:025][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-11.00.50:033][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.07-11.00.50:077][530]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.07-11.01.02:964][289]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.01.03:028][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.07-11.01.04:008][341]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.01.04:012][341]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.01.04:013][341]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.01.04:013][341]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.01.04:013][341]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 389 us)
[2023.02.07-11.01.04:013][341]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 3 ms)
[2023.02.07-11.01.04:014][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.01.04:014][341]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:01:04)
[2023.02.07-11.01.04:014][341]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.01.04:017][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004229s)
[2023.02.07-11.01.04:018][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004247s)
[2023.02.07-11.01.04:018][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.01.04:018][341]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.01.04:018][341]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.01.04:018][341]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.01.04:018][341]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.01.04:019][341]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.01.04:019][341]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.02.07-11.01.04:019][341]LogPlayLevel: PIE: World Init took: (0.001947s)
[2023.02.07-11.01.04:060][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.07-11.01.04:061][341]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.01.04:061][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.01.04:061][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.01.04:062][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.01.04:062][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.01.04:062][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.01.04:064][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.01.04:167][341]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.01.04:167][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.01.04:167][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.01.04:167][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.01.04:169][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.07-11.01.04:169][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.07-11.01.04:170][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.07-11.01.04:170][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.07-11.01.04:170][341]LogInit: FAudioDevice initialized.
[2023.02.07-11.01.04:170][341]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.07-11.01.04:221][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.01.04:221][341]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.01.04:224][341]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.01.04
[2023.02.07-11.01.04:224][341]LogWorld: Bringing up level for play took: 0.002404
[2023.02.07-11.01.04:226][341]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.07-11.01.04:229][341]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-11.01.04:231][341]PIE: Server logged in
[2023.02.07-11.01.04:233][341]PIE: Play in editor total start time 0,222 seconds.
[2023.02.07-11.01.04:276][341]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-11.01.08:739][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.01.08:739][607]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.01.08:741][607]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-11.01.08:748][607]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.01.08:749][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.01.08:749][607]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-11.01.08:751][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-11.01.08:756][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.01.08:804][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-11.01.08:806][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-11.01.08:815][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.07-11.01.08:860][608]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-11.01.22:246][400]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-11.01.31:681][948]BlueprintLog: New page: Compile W_Crosshair
[2023.02.07-11.01.31:746][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-11.01.32:501][987]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-11.01.32:505][987]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-11.01.32:506][987]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-11.01.32:506][987]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-11.01.32:506][987]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 394 us)
[2023.02.07-11.01.32:506][987]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 3 ms)
[2023.02.07-11.01.32:506][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.01.32:506][987]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 13:01:32)
[2023.02.07-11.01.32:506][987]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-11.01.32:511][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004002s)
[2023.02.07-11.01.32:511][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004021s)
[2023.02.07-11.01.32:511][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.01.32:512][987]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-11.01.32:512][987]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-11.01.32:512][987]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-11.01.32:512][987]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-11.01.32:513][987]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-11.01.32:513][987]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 132 ms)
[2023.02.07-11.01.32:513][987]LogPlayLevel: PIE: World Init took: (0.001809s)
[2023.02.07-11.01.32:552][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.07-11.01.32:554][987]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.01.32:554][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-11.01.32:554][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.01.32:554][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.01.32:554][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.01.32:554][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.01.32:556][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.01.32:646][987]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-11.01.32:646][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.01.32:646][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.01.32:646][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.01.32:648][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-11.01.32:648][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-11.01.32:650][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-11.01.32:650][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-11.01.32:650][987]LogInit: FAudioDevice initialized.
[2023.02.07-11.01.32:650][987]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.07-11.01.32:696][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.01.32:696][987]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-11.01.32:699][987]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-12.01.32
