Log file open, 02/07/23 14:20:03
[2023.02.07-13.25.45:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.07-13.25.45:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-13.25.45:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.07-13.25.45:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.07-13.25.45:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-13.25.45:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.07-13.25.45:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-13.25.45:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.07-13.25.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.07-13.25.45:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.07-13.25.45:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.07-13.25.45:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.07-13.25.45:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.07-13.25.45:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.07-13.25.45:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.07-13.25.45:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.07-13.25.45:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.07-13.25.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.07-13.25.45:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.07-13.25.45:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.07-13.25.45:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.07-13.25.45:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.07-13.25.45:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.07-13.25.45:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.07-13.25.45:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.07-13.25.46:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.07-13.25.46:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.07-13.25.46:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.07-13.25.46:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.07-13.25.46:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.07-13.25.46:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.07-13.25.46:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.07-13.25.46:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.07-13.25.46:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.07-13.25.46:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.07-13.25.46:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.07-13.25.46:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.07-13.25.46:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.07-13.25.46:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.07-13.25.46:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.07-13.25.46:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.07-13.25.46:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.07-13.25.46:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.07-13.25.46:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.07-13.25.46:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.07-13.25.46:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.07-13.25.46:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.07-13.25.46:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.07-13.25.46:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.07-13.25.46:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.07-13.25.46:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.07-13.25.46:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.07-13.25.46:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.07-13.25.46:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.07-13.25.46:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.07-13.25.46:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.07-13.25.46:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.07-13.25.46:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.07-13.25.46:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-13.25.46:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-13.25.46:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-13.25.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-13.25.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-13.25.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-13.25.46:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-13.25.46:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-13.25.46:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-13.25.46:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-13.25.46:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-13.25.46:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-13.25.46:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-13.25.46:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-13.25.46:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-13.25.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-13.25.46:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-13.25.46:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-13.25.46:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-13.25.46:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-13.25.46:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-13.25.46:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-13.25.46:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-13.25.46:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-13.25.46:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-13.25.46:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-13.25.46:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-13.25.46:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-13.25.46:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-13.25.46:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-13.25.46:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-13.25.46:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-13.25.46:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-13.25.46:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-13.25.46:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-13.25.46:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-13.25.46:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-13.25.46:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-13.25.46:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-13.25.46:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02_Cue.uasset"
